2024-08-30 11:36:15.036438,77.01561547964579,86.15397190827072,67.37249064675632,81.23619163409755,479
2024-08-30 11:36:16.039107,71.57683463239081,76.10972088878194,68.91945456559637,72.91721077486554,594
2024-08-30 11:36:17.040793,47.49716919311401,55.63384003709704,46.070037271950014,48.69414309051816,92
2024-08-30 11:36:18.043459,25.521940143848266,26.915752887217423,15.89711702650452,18.048939947006275,355
2024-08-30 11:36:19.045615,84.00308004590843,87.38588583890206,74.26588739240673,77.17310532597841,104
2024-08-30 11:36:20.048320,49.62253099938471,51.49980174809589,46.54548006606509,49.04347095529622,328
2024-08-30 11:36:21.050113,96.66677327726788,100.65821690753886,92.07529078566989,92.96731844028176,709
2024-08-30 11:36:22.052113,44.71768565502718,53.47495485405152,37.18384025925761,44.110514921029385,186
2024-08-30 11:36:23.054329,78.01705267546254,80.09018827258623,71.18534442744509,79.6722417547866,483
2024-08-30 11:36:24.057012,35.816578416142775,43.592750089725925,32.79941250282268,39.07552350620418,511
2024-08-30 11:36:25.059047,75.69809685677478,78.99088098057787,67.04852668584198,73.50073364202619,385
2024-08-30 11:36:26.061870,40.50862740581537,50.32462502587902,30.779530734765324,39.179852428838636,453
2024-08-30 11:36:27.064972,80.65176827487097,89.480926759428,73.601996388088,78.32590161473455,546
2024-08-30 11:36:28.067567,67.20452861928501,74.79468488728091,63.645089169201874,64.82272480764303,506
2024-08-30 11:36:29.069935,59.72383479673432,61.00362792868047,50.210569950980144,53.85706349840176,212
2024-08-30 11:36:30.072499,35.55499137926736,35.90242961493904,31.59588284777747,35.37180016768,653
2024-08-30 11:36:31.075324,12.859542663738232,22.26908855832497,3.4320891766474126,5.903302467160364,220
2024-08-30 11:36:32.077065,3.1195729653058724,12.877378563033977,-5.997385260894637,-2.243829380925744,126
2024-08-30 11:36:33.080243,9.892803844124298,16.288862590341648,9.336041594751457,14.155724072431184,105
2024-08-30 11:36:34.081876,55.402342528785354,56.63872650578725,48.649360669330434,53.72542067943258,236
2024-08-30 11:36:35.084417,81.90252540791478,91.74879607811273,80.75065049681629,83.94517220997167,654
2024-08-30 11:36:36.085865,50.07904041904527,58.90456903105119,43.69148733741332,56.305929905180534,497
2024-08-30 11:36:37.088139,41.283433559426584,43.66427230514465,38.09477273674977,42.270638577387516,480
2024-08-30 11:36:38.091073,30.050553877373076,31.87682015186081,27.908503681151373,29.868836801141278,550
2024-08-30 11:36:39.093779,32.657895672389415,39.03199644598175,22.715768989965813,37.5277080857343,645
2024-08-30 11:36:40.096359,79.79872602404534,87.89380751793283,71.18619263543107,87.50644955312572,449
2024-08-30 11:36:41.098481,60.97860684724695,69.60453417248065,51.861855619154866,60.7878354739788,606
2024-08-30 11:36:42.100885,16.074078160698445,21.50584562674948,11.526220077881183,20.61375847023548,862
2024-08-30 11:36:43.104529,37.669316056622804,45.52787901222585,28.397923462961813,34.38678254104856,287
2024-08-30 11:36:44.107010,52.59062464651275,61.00046676001942,49.74870864784693,55.08419072497608,468
2024-08-30 11:36:45.109754,68.82129945258367,72.79915452119944,63.67731334090692,65.91616742111748,549
2024-08-30 11:36:46.111745,68.12578177440176,70.12328580420258,58.1870304012654,66.40208101757979,92
2024-08-30 11:36:47.114148,6.847487574333289,12.002853583930253,5.339748017791409,9.44941004092411,287
2024-08-30 11:36:48.116533,82.82691399483409,87.3642492559677,78.88924668648538,86.48162237022646,426
2024-08-30 11:36:49.119702,86.15858792906408,95.93488440087118,77.64619144619182,92.63810281206106,834
2024-08-30 11:36:50.121421,12.50601218895543,13.139731039866112,8.396428333968291,9.021698147953536,866
2024-08-30 11:36:51.123802,43.299456107978976,44.50365120546283,35.851366232272525,38.27166404943599,730
2024-08-30 11:36:52.126090,85.87701268442339,86.48817067643296,77.83075068964706,83.06326608768855,43
2024-08-30 11:36:53.128312,17.9729369185184,21.479142102389687,14.785490769611206,14.919573060622112,129
2024-08-30 11:36:54.130356,27.728262604180475,34.264784976493104,22.46468639345226,23.53123054756057,456
2024-08-30 11:36:55.132720,34.90692045919277,39.351839409297035,29.605142723154934,34.07652020655396,254
2024-08-30 11:36:56.134672,44.89659553982015,50.07293507913429,43.803071995500915,49.31352616903438,284
2024-08-30 11:36:57.137341,73.0548304686744,78.22158872993965,64.21726799978849,70.75160196252727,18
2024-08-30 11:36:58.139395,62.150433381346545,62.89764599645356,60.41271270246227,61.0748668214802,603
2024-08-30 11:36:59.141585,67.092608290011,69.67584667587698,62.100453504845746,62.76924798833098,805
2024-08-30 11:37:00.145577,94.02305090618069,98.21115935050355,87.08976232503493,88.60922876961774,139
2024-08-30 11:37:01.147681,6.031144176110259,7.650460029802332,3.844239269725336,4.047492061693244,684
2024-08-30 11:37:02.149733,62.67380114114381,67.18406077446667,54.36796501143255,62.01562139868786,691
2024-08-30 11:37:03.152329,76.56221388693277,81.51226971628542,75.17860464422787,78.83995731379275,658
